"Study","Person","Rater","Criterion","Score"
"Study1","P154","R01","Linguistic_Realization",2
"Study1","P154","R01","Task_Fulfillment",4
"Study1","P154","R03","Global_Impression",4
"Study1","P154","R03","Linguistic_Realization",4
"Study1","P154","R03","Task_Fulfillment",3
"Study1","P155","R05","Global_Impression",4
"Study1","P155","R05","Linguistic_Realization",4
"Study1","P155","R05","Task_Fulfillment",3
"Study1","P155","R06","Global_Impression",4
"Study1","P155","R06","Linguistic_Realization",3
"Study1","P155","R06","Task_Fulfillment",2
"Study1","P156","R08","Global_Impression",4
"Study1","P156","R08","Linguistic_Realization",4
"Study1","P156","R08","Task_Fulfillment",4
"Study1","P156","R18","Global_Impression",4
"Study1","P156","R18","Linguistic_Realization",4
"Study1","P156","R18","Task_Fulfillment",3
"Study1","P157","R08","Global_Impression",4
"Study1","P157","R08","Linguistic_Realization",4
"Study1","P157","R08","Task_Fulfillment",4
"Study1","P157","R13","Global_Impression",4
"Study1","P157","R13","Linguistic_Realization",3
"Study1","P157","R13","Task_Fulfillment",4
"Study1","P158","R03","Global_Impression",4
"Study1","P158","R03","Linguistic_Realization",4
"Study1","P158","R03","Task_Fulfillment",2
"Study1","P158","R08","Global_Impression",4
"Study1","P158","R08","Linguistic_Realization",4
"Study1","P158","R08","Task_Fulfillment",2
"Study1","P159","R11","Global_Impression",2
"Study1","P159","R11","Linguistic_Realization",1
"Study1","P159","R11","Task_Fulfillment",1
"Study1","P159","R13","Global_Impression",1
"Study1","P159","R13","Linguistic_Realization",1
"Study1","P159","R13","Task_Fulfillment",1
"Study1","P160","R02","Global_Impression",4
"Study1","P160","R02","Linguistic_Realization",3
"Study1","P160","R02","Task_Fulfillment",2
"Study1","P160","R11","Global_Impression",3
"Study1","P160","R11","Linguistic_Realization",4
"Study1","P160","R11","Task_Fulfillment",3
"Study1","P161","R03","Global_Impression",4
"Study1","P161","R03","Linguistic_Realization",3
"Study1","P161","R03","Task_Fulfillment",4
"Study1","P161","R18","Global_Impression",4
"Study1","P161","R18","Linguistic_Realization",4
"Study1","P161","R18","Task_Fulfillment",4
"Study1","P162","R08","Global_Impression",4
"Study1","P162","R08","Linguistic_Realization",4
"Study1","P162","R08","Task_Fulfillment",4
"Study1","P162","R11","Global_Impression",4
"Study1","P162","R11","Linguistic_Realization",2
"Study1","P162","R11","Task_Fulfillment",4
"Study1","P163","R04","Global_Impression",3
"Study1","P163","R04","Linguistic_Realization",4
"Study1","P163","R04","Task_Fulfillment",3
"Study1","P163","R15","Global_Impression",4
"Study1","P163","R15","Linguistic_Realization",3
"Study1","P163","R15","Task_Fulfillment",2
"Study1","P164","R05","Global_Impression",4
"Study1","P164","R05","Linguistic_Realization",2
"Study1","P164","R05","Task_Fulfillment",2
"Study1","P164","R17","Global_Impression",2
"Study1","P164","R17","Linguistic_Realization",2
"Study1","P164","R17","Task_Fulfillment",1
"Study1","P165","R10","Global_Impression",3
"Study1","P165","R10","Linguistic_Realization",2
"Study1","P165","R10","Task_Fulfillment",2
"Study1","P165","R13","Global_Impression",2
"Study1","P165","R13","Linguistic_Realization",1
"Study1","P165","R13","Task_Fulfillment",3
"Study1","P166","R06","Global_Impression",2
"Study1","P166","R06","Linguistic_Realization",3
"Study1","P166","R06","Task_Fulfillment",2
"Study1","P166","R13","Global_Impression",3
"Study1","P166","R13","Linguistic_Realization",2
"Study1","P166","R13","Task_Fulfillment",2
"Study1","P167","R08","Global_Impression",4
"Study1","P167","R08","Linguistic_Realization",2
"Study1","P167","R08","Task_Fulfillment",2
"Study1","P167","R17","Global_Impression",3
"Study1","P167","R17","Linguistic_Realization",2
"Study1","P167","R17","Task_Fulfillment",2
"Study1","P168","R01","Global_Impression",4
"Study1","P168","R01","Linguistic_Realization",3
"Study1","P168","R01","Task_Fulfillment",3
"Study1","P168","R08","Global_Impression",4
"Study1","P168","R08","Linguistic_Realization",2
"Study1","P168","R08","Task_Fulfillment",4
"Study1","P169","R09","Global_Impression",4
"Study1","P169","R09","Linguistic_Realization",2
"Study1","P169","R09","Task_Fulfillment",3
"Study1","P169","R17","Global_Impression",4
"Study1","P169","R17","Linguistic_Realization",2
"Study1","P169","R17","Task_Fulfillment",4
"Study1","P170","R06","Global_Impression",2
"Study1","P170","R06","Linguistic_Realization",1
"Study1","P170","R06","Task_Fulfillment",2
"Study1","P170","R08","Global_Impression",4
"Study1","P170","R08","Linguistic_Realization",3
"Study1","P170","R08","Task_Fulfillment",3
"Study1","P171","R03","Global_Impression",3
"Study1","P171","R03","Linguistic_Realization",4
"Study1","P171","R03","Task_Fulfillment",4
"Study1","P171","R08","Global_Impression",4
"Study1","P171","R08","Linguistic_Realization",4
"Study1","P171","R08","Task_Fulfillment",3
"Study1","P172","R09","Global_Impression",4
"Study1","P172","R09","Linguistic_Realization",4
"Study1","P172","R09","Task_Fulfillment",4
"Study1","P172","R12","Global_Impression",3
"Study1","P172","R12","Linguistic_Realization",2
"Study1","P172","R12","Task_Fulfillment",4
"Study1","P173","R10","Global_Impression",2
"Study1","P173","R10","Linguistic_Realization",1
"Study1","P173","R10","Task_Fulfillment",1
"Study1","P173","R11","Global_Impression",1
"Study1","P173","R11","Linguistic_Realization",1
"Study1","P173","R11","Task_Fulfillment",2
"Study1","P174","R05","Global_Impression",4
"Study1","P174","R05","Linguistic_Realization",4
"Study1","P174","R05","Task_Fulfillment",3
"Study1","P174","R09","Global_Impression",3
"Study1","P174","R09","Linguistic_Realization",2
"Study1","P174","R09","Task_Fulfillment",3
"Study1","P175","R05","Global_Impression",4
"Study1","P175","R05","Linguistic_Realization",4
"Study1","P175","R05","Task_Fulfillment",4
"Study1","P175","R10","Global_Impression",4
"Study1","P175","R10","Linguistic_Realization",3
"Study1","P175","R10","Task_Fulfillment",3
"Study1","P176","R03","Global_Impression",4
"Study1","P176","R03","Linguistic_Realization",3
"Study1","P176","R03","Task_Fulfillment",4
"Study1","P176","R05","Global_Impression",4
"Study1","P176","R05","Linguistic_Realization",4
"Study1","P176","R05","Task_Fulfillment",4
"Study1","P177","R08","Global_Impression",3
"Study1","P177","R08","Linguistic_Realization",3
"Study1","P177","R08","Task_Fulfillment",2
"Study1","P177","R10","Global_Impression",3
"Study1","P177","R10","Linguistic_Realization",2
"Study1","P177","R10","Task_Fulfillment",2
"Study1","P178","R04","Global_Impression",4
"Study1","P178","R04","Linguistic_Realization",3
"Study1","P178","R04","Task_Fulfillment",4
"Study1","P178","R10","Global_Impression",4
"Study1","P178","R10","Linguistic_Realization",3
"Study1","P178","R10","Task_Fulfillment",2
"Study1","P179","R06","Global_Impression",3
"Study1","P179","R06","Linguistic_Realization",2
"Study1","P179","R06","Task_Fulfillment",2
"Study1","P179","R11","Global_Impression",2
"Study1","P179","R11","Linguistic_Realization",1
"Study1","P179","R11","Task_Fulfillment",1
"Study1","P180","R04","Global_Impression",4
"Study1","P180","R04","Linguistic_Realization",2
"Study1","P180","R04","Task_Fulfillment",3
"Study1","P180","R18","Global_Impression",4
"Study1","P180","R18","Linguistic_Realization",1
"Study1","P180","R18","Task_Fulfillment",3
"Study1","P181","R06","Global_Impression",1
"Study1","P181","R06","Linguistic_Realization",2
"Study1","P181","R06","Task_Fulfillment",1
"Study1","P181","R10","Global_Impression",2
"Study1","P181","R10","Linguistic_Realization",2
"Study1","P181","R10","Task_Fulfillment",1
"Study1","P182","R03","Global_Impression",4
"Study1","P182","R03","Linguistic_Realization",2
"Study1","P182","R03","Task_Fulfillment",2
"Study1","P182","R10","Global_Impression",4
"Study1","P182","R10","Linguistic_Realization",2
"Study1","P182","R10","Task_Fulfillment",2
"Study1","P183","R05","Global_Impression",3
"Study1","P183","R05","Linguistic_Realization",4
"Study1","P183","R05","Task_Fulfillment",3
"Study1","P183","R10","Global_Impression",4
"Study1","P183","R10","Linguistic_Realization",3
"Study1","P183","R10","Task_Fulfillment",4
"Study1","P184","R04","Global_Impression",4
"Study1","P184","R04","Linguistic_Realization",2
"Study1","P184","R04","Task_Fulfillment",1
"Study1","P184","R12","Global_Impression",4
"Study1","P184","R12","Linguistic_Realization",2
"Study1","P184","R12","Task_Fulfillment",1
"Study1","P185","R03","Global_Impression",4
"Study1","P185","R03","Linguistic_Realization",4
"Study1","P185","R03","Task_Fulfillment",2
"Study1","P185","R09","Global_Impression",4
"Study1","P185","R09","Linguistic_Realization",4
"Study1","P185","R09","Task_Fulfillment",3
"Study1","P186","R05","Global_Impression",4
"Study1","P186","R05","Linguistic_Realization",2
"Study1","P186","R05","Task_Fulfillment",4
"Study1","P186","R08","Global_Impression",4
"Study1","P186","R08","Linguistic_Realization",4
"Study1","P186","R08","Task_Fulfillment",2
"Study1","P187","R03","Global_Impression",4
"Study1","P187","R03","Linguistic_Realization",1
"Study1","P187","R03","Task_Fulfillment",2
"Study1","P187","R11","Global_Impression",2
"Study1","P187","R11","Linguistic_Realization",3
"Study1","P187","R11","Task_Fulfillment",3
"Study1","P188","R08","Global_Impression",4
"Study1","P188","R08","Linguistic_Realization",4
"Study1","P188","R08","Task_Fulfillment",4
"Study1","P188","R17","Global_Impression",4
"Study1","P188","R17","Linguistic_Realization",4
"Study1","P188","R17","Task_Fulfillment",4
"Study1","P189","R13","Global_Impression",4
"Study1","P189","R13","Linguistic_Realization",2
"Study1","P189","R13","Task_Fulfillment",1
"Study1","P189","R17","Global_Impression",4
"Study1","P189","R17","Linguistic_Realization",3
"Study1","P189","R17","Task_Fulfillment",4
"Study1","P190","R05","Global_Impression",4
"Study1","P190","R05","Linguistic_Realization",2
"Study1","P190","R05","Task_Fulfillment",3
"Study1","P190","R06","Global_Impression",3
"Study1","P190","R06","Linguistic_Realization",2
"Study1","P190","R06","Task_Fulfillment",2
"Study1","P191","R07","Global_Impression",4
"Study1","P191","R07","Linguistic_Realization",3
"Study1","P191","R07","Task_Fulfillment",3
"Study1","P191","R11","Global_Impression",4
"Study1","P191","R11","Linguistic_Realization",3
"Study1","P191","R11","Task_Fulfillment",4
"Study1","P192","R05","Global_Impression",3
"Study1","P192","R05","Linguistic_Realization",2
"Study1","P192","R05","Task_Fulfillment",2
"Study1","P192","R09","Global_Impression",4
"Study1","P192","R09","Linguistic_Realization",3
"Study1","P192","R09","Task_Fulfillment",1
"Study1","P193","R02","Global_Impression",2
"Study1","P193","R02","Linguistic_Realization",2
"Study1","P193","R02","Task_Fulfillment",1
"Study1","P193","R06","Global_Impression",2
"Study1","P193","R06","Linguistic_Realization",1
"Study1","P193","R06","Task_Fulfillment",1
"Study1","P194","R08","Global_Impression",3
"Study1","P194","R08","Linguistic_Realization",2
"Study1","P194","R08","Task_Fulfillment",2
"Study1","P194","R15","Global_Impression",3
"Study1","P194","R15","Linguistic_Realization",1
"Study1","P194","R15","Task_Fulfillment",2
"Study1","P195","R06","Global_Impression",2
"Study1","P195","R06","Linguistic_Realization",2
"Study1","P195","R06","Task_Fulfillment",1
"Study1","P195","R08","Global_Impression",4
"Study1","P195","R08","Linguistic_Realization",2
"Study1","P195","R08","Task_Fulfillment",3
"Study1","P196","R05","Global_Impression",1
"Study1","P196","R05","Linguistic_Realization",3
"Study1","P196","R05","Task_Fulfillment",1
"Study1","P196","R13","Global_Impression",2
"Study1","P196","R13","Linguistic_Realization",1
"Study1","P196","R13","Task_Fulfillment",1
"Study1","P197","R09","Global_Impression",4
"Study1","P197","R09","Linguistic_Realization",4
"Study1","P197","R09","Task_Fulfillment",4
"Study1","P197","R18","Global_Impression",3
"Study1","P197","R18","Linguistic_Realization",3
"Study1","P197","R18","Task_Fulfillment",4
"Study1","P198","R04","Global_Impression",4
"Study1","P198","R04","Linguistic_Realization",4
"Study1","P198","R04","Task_Fulfillment",4
"Study1","P198","R08","Global_Impression",4
"Study1","P198","R08","Linguistic_Realization",4
"Study1","P198","R08","Task_Fulfillment",3
"Study1","P199","R07","Global_Impression",4
"Study1","P199","R07","Linguistic_Realization",1
"Study1","P199","R07","Task_Fulfillment",4
"Study1","P199","R09","Global_Impression",4
"Study1","P199","R09","Linguistic_Realization",4
"Study1","P199","R09","Task_Fulfillment",4
"Study1","P200","R15","Global_Impression",4
"Study1","P200","R15","Linguistic_Realization",3
"Study1","P200","R15","Task_Fulfillment",3
"Study1","P200","R18","Global_Impression",3
"Study1","P200","R18","Linguistic_Realization",3
"Study1","P200","R18","Task_Fulfillment",2
"Study1","P201","R06","Global_Impression",4
"Study1","P201","R06","Linguistic_Realization",1
"Study1","P201","R06","Task_Fulfillment",2
"Study1","P201","R08","Global_Impression",4
"Study1","P201","R08","Linguistic_Realization",4
"Study1","P201","R08","Task_Fulfillment",3
"Study1","P202","R01","Global_Impression",2
"Study1","P202","R01","Linguistic_Realization",2
"Study1","P202","R01","Task_Fulfillment",1
"Study1","P202","R18","Global_Impression",3
"Study1","P202","R18","Linguistic_Realization",2
"Study1","P202","R18","Task_Fulfillment",4
"Study1","P203","R06","Global_Impression",3
"Study1","P203","R06","Linguistic_Realization",2
"Study1","P203","R06","Task_Fulfillment",2
"Study1","P203","R18","Global_Impression",4
"Study1","P203","R18","Linguistic_Realization",3
"Study1","P203","R18","Task_Fulfillment",3
"Study1","P204","R05","Global_Impression",4
"Study1","P204","R05","Linguistic_Realization",4
"Study1","P204","R05","Task_Fulfillment",4
"Study1","P204","R17","Global_Impression",4
"Study1","P204","R17","Linguistic_Realization",3
"Study1","P204","R17","Task_Fulfillment",4
"Study1","P205","R05","Global_Impression",2
"Study1","P205","R05","Linguistic_Realization",2
"Study1","P205","R05","Task_Fulfillment",1
"Study1","P205","R06","Global_Impression",1
"Study1","P205","R06","Linguistic_Realization",2
"Study1","P205","R06","Task_Fulfillment",1
"Study1","P206","R10","Global_Impression",4
"Study1","P206","R10","Linguistic_Realization",4
"Study1","P206","R10","Task_Fulfillment",4
"Study1","P206","R13","Global_Impression",4
"Study1","P206","R13","Linguistic_Realization",2
"Study1","P206","R13","Task_Fulfillment",1
"Study1","P207","R01","Global_Impression",3
"Study1","P207","R01","Linguistic_Realization",2
"Study1","P207","R01","Task_Fulfillment",2
"Study1","P207","R16","Global_Impression",2
"Study1","P207","R16","Linguistic_Realization",2
"Study1","P207","R16","Task_Fulfillment",3
"Study1","P208","R10","Global_Impression",4
"Study1","P208","R10","Linguistic_Realization",4
"Study1","P208","R10","Task_Fulfillment",3
"Study1","P208","R14","Global_Impression",4
"Study1","P208","R14","Linguistic_Realization",4
"Study1","P208","R14","Task_Fulfillment",4
"Study1","P209","R08","Global_Impression",4
"Study1","P209","R08","Linguistic_Realization",4
"Study1","P209","R08","Task_Fulfillment",4
"Study1","P209","R11","Global_Impression",4
"Study1","P209","R11","Linguistic_Realization",4
"Study1","P209","R11","Task_Fulfillment",4
"Study1","P210","R08","Global_Impression",4
"Study1","P210","R08","Linguistic_Realization",2
"Study1","P210","R08","Task_Fulfillment",3
"Study1","P210","R10","Global_Impression",2
"Study1","P210","R10","Linguistic_Realization",2
"Study1","P210","R10","Task_Fulfillment",3
"Study1","P211","R02","Global_Impression",3
"Study1","P211","R02","Linguistic_Realization",1
"Study1","P211","R02","Task_Fulfillment",4
"Study1","P211","R11","Global_Impression",4
"Study1","P211","R11","Linguistic_Realization",3
"Study1","P211","R11","Task_Fulfillment",4
"Study1","P212","R03","Global_Impression",3
"Study1","P212","R03","Linguistic_Realization",1
"Study1","P212","R03","Task_Fulfillment",4
"Study1","P212","R17","Global_Impression",3
"Study1","P212","R17","Linguistic_Realization",1
"Study1","P212","R17","Task_Fulfillment",2
"Study1","P213","R10","Global_Impression",3
"Study1","P213","R10","Linguistic_Realization",2
"Study1","P213","R10","Task_Fulfillment",3
"Study1","P213","R16","Global_Impression",2
"Study1","P213","R16","Linguistic_Realization",3
"Study1","P213","R16","Task_Fulfillment",2
"Study1","P214","R01","Global_Impression",2
"Study1","P214","R01","Linguistic_Realization",2
"Study1","P214","R01","Task_Fulfillment",1
"Study1","P214","R02","Global_Impression",4
"Study1","P214","R02","Linguistic_Realization",4
"Study1","P214","R02","Task_Fulfillment",3
"Study1","P215","R09","Global_Impression",4
"Study1","P215","R09","Linguistic_Realization",4
"Study1","P215","R09","Task_Fulfillment",3
"Study1","P215","R10","Global_Impression",3
"Study1","P215","R10","Linguistic_Realization",2
"Study1","P215","R10","Task_Fulfillment",2
"Study1","P216","R10","Global_Impression",4
"Study1","P216","R10","Linguistic_Realization",2
"Study1","P216","R10","Task_Fulfillment",3
"Study1","P216","R11","Global_Impression",4
"Study1","P216","R11","Linguistic_Realization",1
"Study1","P216","R11","Task_Fulfillment",4
"Study1","P217","R03","Global_Impression",3
"Study1","P217","R03","Linguistic_Realization",3
"Study1","P217","R03","Task_Fulfillment",3
"Study1","P217","R09","Global_Impression",4
"Study1","P217","R09","Linguistic_Realization",4
"Study1","P217","R09","Task_Fulfillment",4
"Study1","P218","R02","Global_Impression",4
"Study1","P218","R02","Linguistic_Realization",4
"Study1","P218","R02","Task_Fulfillment",2
"Study1","P218","R13","Global_Impression",2
"Study1","P218","R13","Linguistic_Realization",1
"Study1","P218","R13","Task_Fulfillment",2
"Study1","P219","R05","Global_Impression",1
"Study1","P219","R05","Linguistic_Realization",1
"Study1","P219","R05","Task_Fulfillment",1
"Study1","P219","R10","Global_Impression",3
"Study1","P219","R10","Linguistic_Realization",3
"Study1","P219","R10","Task_Fulfillment",2
"Study1","P220","R03","Global_Impression",4
"Study1","P220","R03","Linguistic_Realization",3
"Study1","P220","R03","Task_Fulfillment",2
"Study1","P220","R10","Global_Impression",4
"Study1","P220","R10","Linguistic_Realization",1
"Study1","P220","R10","Task_Fulfillment",2
"Study1","P221","R04","Global_Impression",3
"Study1","P221","R04","Linguistic_Realization",3
"Study1","P221","R04","Task_Fulfillment",2
"Study1","P221","R05","Global_Impression",3
"Study1","P221","R05","Linguistic_Realization",4
"Study1","P221","R05","Task_Fulfillment",4
"Study1","P222","R03","Global_Impression",4
"Study1","P222","R03","Linguistic_Realization",3
"Study1","P222","R03","Task_Fulfillment",4
"Study1","P222","R05","Global_Impression",4
"Study1","P222","R05","Linguistic_Realization",3
"Study1","P222","R05","Task_Fulfillment",3
"Study1","P223","R08","Global_Impression",3
"Study1","P223","R08","Linguistic_Realization",4
"Study1","P223","R08","Task_Fulfillment",3
"Study1","P223","R18","Global_Impression",4
"Study1","P223","R18","Linguistic_Realization",3
"Study1","P223","R18","Task_Fulfillment",3
"Study1","P224","R06","Global_Impression",4
"Study1","P224","R06","Linguistic_Realization",3
"Study1","P224","R06","Task_Fulfillment",1
"Study1","P224","R12","Global_Impression",4
"Study1","P224","R12","Linguistic_Realization",1
"Study1","P224","R12","Task_Fulfillment",2
"Study1","P225","R08","Global_Impression",4
"Study1","P225","R08","Linguistic_Realization",3
"Study1","P225","R08","Task_Fulfillment",4
"Study1","P225","R10","Global_Impression",4
"Study1","P225","R10","Linguistic_Realization",3
"Study1","P225","R10","Task_Fulfillment",4
"Study1","P226","R05","Global_Impression",4
"Study1","P226","R05","Linguistic_Realization",1
"Study1","P226","R05","Task_Fulfillment",2
"Study1","P226","R13","Global_Impression",2
"Study1","P226","R13","Linguistic_Realization",1
"Study1","P226","R13","Task_Fulfillment",1
"Study1","P227","R01","Global_Impression",2
"Study1","P227","R01","Linguistic_Realization",2
"Study1","P227","R01","Task_Fulfillment",2
"Study1","P227","R11","Global_Impression",3
"Study1","P227","R11","Linguistic_Realization",2
"Study1","P227","R11","Task_Fulfillment",1
"Study1","P228","R04","Global_Impression",4
"Study1","P228","R04","Linguistic_Realization",2
"Study1","P228","R04","Task_Fulfillment",2
"Study1","P228","R17","Global_Impression",4
"Study1","P228","R17","Linguistic_Realization",1
"Study1","P228","R17","Task_Fulfillment",1
"Study1","P229","R01","Global_Impression",3
"Study1","P229","R01","Linguistic_Realization",2
"Study1","P229","R01","Task_Fulfillment",2
"Study1","P229","R11","Global_Impression",4
"Study1","P229","R11","Linguistic_Realization",4
"Study1","P229","R11","Task_Fulfillment",1
"Study1","P230","R02","Global_Impression",4
"Study1","P230","R02","Linguistic_Realization",1
"Study1","P230","R02","Task_Fulfillment",2
"Study1","P230","R18","Global_Impression",3
"Study1","P230","R18","Linguistic_Realization",2
"Study1","P230","R18","Task_Fulfillment",1
